key_resp.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_touch.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
,0.05859375,-0.399768575,1,0,0,instr_done_button,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). 
Press the space bar or touch  continue.",0,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.126708984,-0.405736457,1,0,0,instr_done_button,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.114257813,-0.391088019,1,0,0,instr_done_button,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.14453125,-0.387832811,1,0,0,instr_done_button,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,-0.357177734,-0.369386631,1,0,0,1.8859,button_left,1.8859,1,0,0,0,9,1,1001,FARINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,-0.347412109,-0.394343228,1,0,0,0.7769,button_left,0.7769,1,0,1,1,15,1,1001,WHAISE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,-0.336181641,-0.401396179,1,0,0,0.8602,button_left,0.8602,1,0,2,2,12,1,1001,SPRINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,0.391357422,-0.303739929,1,0,0,0.5437,button_right,0.5437,1,0,3,3,4,1,1001,SQUEAK,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,0.402832031,-0.295059374,1,0,0,0.5274,button_right,0.5274,1,0,4,4,7,1,1001,VOLUME,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,0.396972656,-0.292889235,1,0,0,0.662,button_right,0.662,1,0,5,5,0,1,1001,UTOPIA,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,-0.337158203,-0.375897047,1,0,0,0.7786,button_left,0.7786,1,0,6,6,13,1,1001,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5fd59761251e25405b7671df,27,2022-02-12_16h46.33.638,lexical_decision_task_DD_L4,2021.2.3,Linux aarch64,60.18295619,,0,-0.349121094,-0.361791144,1,0,0,0.959,button_left,0.959,1,0,7,7,10,1,1001,INLADE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
