key_resp.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_touch.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9623,1,,,,,,,,,,,,,,,0,0.292099762,-0.339184952,1,0,0,0.9623,button_right_main,0.292099762,-0.339184952,1,0,0,,0,17,17,60,1,TWINS,LB,old,m,./images/TWINSLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.862,1,,,,,,,,,,,,,,,0,0.314968872,-0.339184952,1,0,0,0.862,button_right_main,0.314968872,-0.339184952,1,0,0,,0,18,18,25,1,WRIST,C,old,m,./images/WRIST.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9704,1,,,,,,,,,,,,,,,0,0.302494812,-0.345427704,1,0,0,0.9704,button_right_main,0.302494812,-0.345427704,1,0,0,,0,19,19,38,1,LADDER,HB,old,m,./images/LADDERHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7909,1,,,,,,,,,,,,,,,0,0.306652832,-0.339184952,1,0,0,0.7909,button_right_main,0.306652832,-0.339184952,1,0,0,,0,20,20,61,1,CANDLE,C,old,m,./images/CANDLE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.6823,1,,,,,,,,,,,,,,,0,0.306652832,-0.347508621,1,0,0,0.6823,button_right_main,0.306652832,-0.347508621,1,0,0,,0,21,21,39,1,SHELF,LB,old,m,./images/SHELFLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8819,1,,,,,,,,,,,,,,,0,0.306652832,-0.347508621,1,0,0,0.8819,button_right_main,0.306652832,-0.347508621,1,0,0,,0,22,22,83,1,JUNGLE,HB,old,m,./images/JUNGLEHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7641,1,,,,,,,,,,,,,,,0,0.312889862,-0.332942486,1,0,0,0.7641,button_right_main,0.312889862,-0.332942486,1,0,0,,0,23,23,46,1,PEARL,C,old,m,./images/PEARL.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1162,1,,,,,,,,,,,,,,,0,-0.269230771,-0.291324425,1,0,0,1.1162,button_left_main,-0.269230771,-0.291324425,1,0,0,,0,24,24,92,1,PAIMS,LB,old,z,./images/PAIMSLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.946,1,,,,,,,,,,,,,,,0,-0.23180871,-0.310052395,1,0,0,0.946,button_left_main,-0.23180871,-0.310052395,1,0,0,,0,25,25,87,1,TRING,C,old,z,./images/TRING.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2305,1,,,,,,,,,,,,,,,0,0.331600857,-0.322537804,1,0,0,1.2305,button_right_main,0.331600857,-0.322537804,1,0,0,,0,26,26,43,1,MOSQUE,C,old,m,./images/MOSQUE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.5685,1,,,,,,,,,,,,,,,0,0.333679867,-0.316295147,1,0,0,1.5685,button_right_main,0.333679867,-0.316295147,1,0,0,,0,27,27,2,1,BEARD,HB,old,m,./images/BEARDHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.3003,1,,,,,,,,,,,,,,,0,-0.302494812,-0.324618816,1,0,0,1.3003,button_left_main,-0.302494812,-0.324618816,1,0,0,,0,28,28,134,1,TROSS,LB,old,z,./images/TROSSLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.881,1,,,,,,,,,,,,,,,0,0.250519753,-0.310052395,1,0,0,0.881,button_right_main,0.250519753,-0.310052395,1,0,0,,0,29,29,24,1,SCREW,LB,old,m,./images/SCREWLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9223,1,,,,,,,,,,,,,,,0,-0.292099786,-0.330861473,1,0,0,0.9223,button_left_main,-0.292099786,-0.330861473,1,0,0,,0,30,30,101,1,GLEET,LB,old,z,./images/GLEETLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9201,1,,,,,,,,,,,,,,,0,-0.23388772,-0.337104034,1,0,0,0.9201,button_left_main,-0.23388772,-0.337104034,1,0,0,,0,31,31,164,1,SGREW,LB,old,z,./images/SGREWLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.116,1,,,,,,,,,,,,,,,0,0.354469872,-0.289243603,1,0,0,1.116,button_right_main,0.354469872,-0.289243603,1,0,0,,0,32,32,74,1,CEMENT,HB,old,m,./images/CEMENTHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9028,1,,,,,,,,,,,,,,,0,0.333679867,-0.364155865,1,0,0,0.9028,button_right_main,0.333679867,-0.364155865,1,0,0,,0,33,33,64,1,JELLY,C,old,m,./images/JELLY.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7649,1,,,,,,,,,,,,,,,0,0.333679867,-0.316295147,1,0,0,0.7649,button_right_main,0.333679867,-0.316295147,1,0,0,,0,34,34,67,1,SAILOR,C,old,m,./images/SAILOR.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7644,1,,,,,,,,,,,,,,,0,0.333679867,-0.332942486,1,0,0,0.7644,button_right_main,0.333679867,-0.332942486,1,0,0,,0,35,35,16,1,PENCE,C,old,m,./images/PENCE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.6874,1,,,,,,,,,,,,,,,0,0.327442837,-0.310052395,1,0,0,1.6874,button_right_main,0.327442837,-0.310052395,1,0,0,,0,36,36,8,1,TULIP,HB,old,m,./images/TULIPHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8007,1,,,,,,,,,,,,,,,0,0.329521847,-0.324618816,1,0,0,0.8007,button_right_main,0.329521847,-0.324618816,1,0,0,,0,37,37,7,1,PAINT,C,old,m,./images/PAINT.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2593,1,,,,,,,,,,,,,,,0,-0.23180871,-0.28716259,1,0,0,1.2593,button_left_main,-0.23180871,-0.28716259,1,0,0,,0,38,38,85,1,CHULK,HB,old,z,./images/CHULKHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0975,1,,,,,,,,,,,,,,,0,-0.246361732,-0.324618816,1,0,0,1.0975,button_left_main,-0.246361732,-0.324618816,1,0,0,,0,39,39,93,1,SMONE,C,old,z,./images/SMONE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.4828,1,,,,,,,,,,,,,,,0,-0.221413732,-0.324618816,1,0,0,1.4828,button_left_main,-0.221413732,-0.324618816,1,0,0,,0,40,40,162,1,LEICH,C,old,z,./images/LEICH.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8108,1,,,,,,,,,,,,,,,0,-0.23180871,-0.305890656,1,0,0,0.8108,button_left_main,0.096673584,-0.397450161,1,0,0,,0,41,41,163,1,GAMBA,HB,old,z,./images/GAMBAHB.png,break_done_button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0909,1,,,,,,,,,,,,,,,0,-0.223492718,-0.330861473,1,0,0,1.0909,button_left_main,-0.223492718,-0.330861473,1,0,0,,0,42,42,110,1,CRUNK,LB,old,z,./images/CRUNKLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.6841,1,,,,,,,,,,,,,,,0,-0.23804574,-0.31421423,1,0,0,1.6841,button_left_main,-0.23804574,-0.31421423,1,0,0,,0,43,43,127,1,NINDY,HB,old,z,./images/NINDYHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8911,1,,,,,,,,,,,,,,,0,-0.275467777,-0.310052395,1,0,0,0.8911,button_left_main,-0.275467777,-0.310052395,1,0,0,,0,44,44,86,1,AIFED,LB,old,z,./images/AIFEDLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.3827,1,,,,,,,,,,,,,,,0,0.312889862,-0.332942486,1,0,0,1.3827,button_right_main,0.312889862,-0.332942486,1,0,0,,0,45,45,53,1,CARPET,HB,old,m,./images/CARPETHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.3366,1,,,,,,,,,,,,,,,0,0.323284817,-0.339184952,1,0,0,1.3366,button_right_main,0.323284817,-0.339184952,1,0,0,,0,46,46,71,1,PIMPLE,HB,old,m,./images/PIMPLEHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.866,1,,,,,,,,,,,,,,,0,0.429313946,-0.26427269,1,0,0,0.866,button_right_main,0.429313946,-0.26427269,1,0,0,,0,47,47,27,1,ATTIC,LB,old,m,./images/ATTICLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.997,1,,,,,,,,,,,,,,,0,-0.302494812,-0.249706554,1,0,0,0.997,button_left_main,-0.302494812,-0.249706554,1,0,0,,0,48,48,96,1,KEAMS,C,old,z,./images/KEAMS.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,2.1025,1,,,,,,,,,,,,,,,0,-0.294178796,-0.316295147,1,0,0,2.1025,button_left_main,-0.294178796,-0.316295147,1,0,0,,0,49,49,136,1,WERVE,HB,old,z,./images/WERVEHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1894,1,,,,,,,,,,,,,,,0,0.341995811,-0.316295147,1,0,0,1.1894,button_right_main,0.341995811,-0.316295147,1,0,0,,0,50,50,57,1,MOOSE,LB,old,m,./images/MOOSELB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.266,1,,,,,,,,,,,,,,,0,0.341995811,-0.316295147,1,0,0,1.266,button_right_main,0.341995811,-0.316295147,1,0,0,,0,51,51,62,1,PURSE,HB,old,m,./images/PURSEHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.4331,1,,,,,,,,,,,,,,,0,-0.265072751,-0.301728821,1,0,0,1.4331,button_left_main,-0.265072751,-0.301728821,1,0,0,,0,52,52,112,1,MYING,HB,old,z,./images/MYINGHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9002,1,,,,,,,,,,,,,,,0,0.323284817,-0.326699638,1,0,0,0.9002,button_right_main,0.323284817,-0.326699638,1,0,0,,0,53,53,28,1,FALCON,C,old,m,./images/FALCON.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.3327,0,,,,,,,,,,,,,,,0,0.323284817,-0.330861473,1,0,0,1.3327,button_right_main,0.323284817,-0.330861473,1,0,0,,0,54,54,109,1,BURGE,HB,old,z,./images/BURGEHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8162,1,,,,,,,,,,,,,,,0,0.333679867,-0.330861473,1,0,0,0.8162,button_right_main,0.333679867,-0.330861473,1,0,0,,0,55,55,82,1,SUNSET,C,old,m,./images/SUNSET.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0782,1,,,,,,,,,,,,,,,0,-0.277546787,-0.337104034,1,0,0,1.0782,button_left_main,-0.277546787,-0.337104034,1,0,0,,0,56,56,104,1,GITTY,LB,old,z,./images/GITTYLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9512,1,,,,,,,,,,,,,,,0,0.262993765,-0.332942486,1,0,0,0.9512,button_right_main,0.262993765,-0.332942486,1,0,0,,0,57,57,10,1,BELLY,C,old,m,./images/BELLY.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9751,1,,,,,,,,,,,,,,,0,-0.28586278,-0.347508621,1,0,0,0.9751,button_left_main,-0.28586278,-0.347508621,1,0,0,,0,58,58,89,1,DRIEK,LB,old,z,./images/DRIEKLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9676,1,,,,,,,,,,,,,,,0,0.292099762,-0.328780651,1,0,0,0.9676,button_right_main,0.292099762,-0.328780651,1,0,0,,0,59,59,1,1,PLANK,C,old,m,./images/PLANK.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1954,1,,,,,,,,,,,,,,,0,-0.200623703,-0.307971573,1,0,0,1.1954,button_left_main,-0.200623703,-0.307971573,1,0,0,,0,60,60,144,1,NAIRY,C,old,z,./images/NAIRY.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.859,1,,,,,,,,,,,,,,,0,-0.246361732,-0.328780651,1,0,0,1.859,button_left_main,-0.246361732,-0.328780651,1,0,0,,0,61,61,106,1,CLUMS,HB,old,z,./images/CLUMSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2002,1,,,,,,,,,,,,,,,0,0.331600857,-0.316295147,1,0,0,1.2002,button_right_main,0.331600857,-0.316295147,1,0,0,,0,62,62,32,1,BARREL,HB,old,m,./images/BARRELHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.3901,1,,,,,,,,,,,,,,,0,0.323284817,-0.320456982,1,0,0,1.3901,button_right_main,0.323284817,-0.320456982,1,0,0,,0,63,63,41,1,STRING,HB,old,m,./images/STRINGHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9906,1,,,,,,,,,,,,,,,0,-0.246361732,-0.297566986,1,0,0,0.9906,button_left_main,-0.246361732,-0.297566986,1,0,0,,0,64,64,95,1,HANTY,LB,old,z,./images/HANTYLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2666,1,,,,,,,,,,,,,,,0,-0.225571728,-0.351670361,1,0,0,1.2666,button_left_main,-0.225571728,-0.351670361,1,0,0,,0,65,65,152,1,FRAIN,LB,old,z,./images/FRAINLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.5668,1,,,,,,,,,,,,,,,0,-0.23804574,-0.326699638,1,0,0,1.5668,button_left_main,-0.23804574,-0.326699638,1,0,0,,0,66,66,148,1,JOMS,HB,old,z,./images/JOMSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.5657,1,,,,,,,,,,,,,,,0,0.306652832,-0.341265869,1,0,0,1.5657,button_right_main,0.306652832,-0.341265869,1,0,0,,0,67,67,50,1,MALLET,HB,old,m,./images/MALLETHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7995,1,,,,,,,,,,,,,,,0,0.319126892,-0.330861473,1,0,0,0.7995,button_right_main,0.319126892,-0.330861473,1,0,0,,0,68,68,13,1,MOTOR,C,old,m,./images/MOTOR.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8513,1,,,,,,,,,,,,,,,0,0.323284817,-0.351670361,1,0,0,0.8513,button_right_main,0.323284817,-0.351670361,1,0,0,,0,69,69,33,1,MAGGOT,LB,old,m,./images/MAGGOTLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0196,1,,,,,,,,,,,,,,,0,-0.254677725,-0.345427704,1,0,0,1.0196,button_left_main,-0.254677725,-0.345427704,1,0,0,,0,70,70,153,1,CLUPS,C,old,z,./images/CLUPS.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9675,1,,,,,,,,,,,,,,,0,-0.23596673,-0.322537804,1,0,0,0.9675,button_left_main,-0.23596673,-0.322537804,1,0,0,,0,71,71,105,1,MOKER,C,old,z,./images/MOKER.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
