key_resp.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,response.rt,key_resp.rt,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_keyboard.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
,0.047222236,-0.393518532,1,0,0,instr_done_button,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). 
Press the space bar or touch  continue.",0,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.047222236,-0.393518532,1,0,0,instr_done_button,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.047222236,-0.390740811,1,0,0,instr_done_button,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.047222236,-0.390740811,1,0,0,instr_done_button,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,,0,-0.322222214,-0.275925937,1,0,0,1.9198,button_left,1.9198,1,0,0,0,13,1,1001,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,,0,-0.322222214,-0.275925937,1,0,0,1.3447,button_left,1.3447,1,0,1,1,8,1,1001,ASLERT,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,,0,0.362037056,-0.304629642,1,0,0,1.5318,button_right,1.5318,1,0,2,2,5,1,1001,OBTAIN,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,z,1,,,,,,,,1.1597,1,0,3,3,10,1,1001,INLADE,z,1.1597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,m,1,,,,,,,,1.162,1,0,4,4,1,1,1001,ADJUST,m,1.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,z,1,,,,,,,,1.5796,1,0,5,5,12,1,1001,SPRINY,z,1.5796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,m,1,,,,,,,,1.1725,1,0,6,6,3,1,1001,MATRIX,m,1.1725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,m,1,,,,,,,,0.5266,1,0,7,7,4,1,1001,SQUEAK,m,0.5266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,z,1,,,,,,,,0.7237,1,0,8,8,14,1,1001,THRALE,z,0.7237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,z,1,,,,,,,,0.8932,1,0,9,9,11,1,1001,RASHET,z,0.8932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,m,1,,,,,,,,0.6616,1,0,10,10,6,1,1001,ZOMBIE,m,0.6616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,z,1,,,,,,,,0.7123,1,0,11,11,15,1,1001,WHAISE,z,0.7123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,z,1,,,,,,,,0.5947,1,0,12,12,9,1,1001,FARINY,z,0.5947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,m,1,,,,,,,,0.5992,1,0,13,13,0,1,1001,UTOPIA,m,0.5992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d946449f5241f0018fe2af2,42,2022-02-12_18h02.39.321,lexical_decision_task_DD_L6,2021.2.3,Win32,59.17159763,m,1,,,,,,,,0.6102,1,0,14,14,7,1,1001,VOLUME,m,0.6102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
