key_resp.keys,key_resp.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_keyboard.rt,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,instr_done_touch.clicked_name,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran,break_done_touch.clicked_name
space,66.2941,0.743995122,-0.163157263,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). 
Press the space bar or touch  continue.",0,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,8.8245,0.743995122,-0.163157263,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,11.1657,0.743995122,-0.163157263,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,23.4553,0.743995122,-0.163157263,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,5.1318,,,,,,,,5.1318,1,0,0,0,11,1,1001,RASHET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,2.036,,,,,,,,2.036,1,0,1,1,7,1,1001,VOLUME,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,1.9936,,,,,,,,1.9936,1,0,2,2,13,1,1001,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,1.456,,,,,,,,1.456,1,0,3,3,3,1,1001,MATRIX,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,1.5939,,,,,,,,1.5939,1,0,4,4,2,1,1001,ALMOND,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,3.927,,,,,,,,3.927,1,0,5,5,8,1,1001,ASLERT,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,0.8451,,,,,,,,0.8451,1,0,6,6,5,1,1001,OBTAIN,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,2.0111,,,,,,,,2.0111,1,0,7,7,15,1,1001,WHAISE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,3.6936,,,,,,,,3.6936,1,0,8,8,9,1,1001,FARINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,0.9578,,,,,,,,0.9578,1,0,9,9,0,1,1001,UTOPIA,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,1.8001,,,,,,,,1.8001,1,0,10,10,12,1,1001,SPRINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,0.7977,,,,,,,,0.7977,1,0,11,11,1,1,1001,ADJUST,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,0.699,,,,,,,,0.699,1,0,12,12,4,1,1001,SQUEAK,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,m,1,0.6489,,,,,,,,0.6489,1,0,13,13,6,1,1001,ZOMBIE,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,1.6702,,,,,,,,1.6702,1,0,14,14,14,1,1001,THRALE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,z,1,2.4024,,,,,,,,2.4024,1,0,15,15,10,1,1001,INLADE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,23.1396,0.299493716,0.004557937,0,0,0,,,,,,1,end_of_practice,"You have completed the practice trials. During the experimental trials, you will not receive feedback. 
Before you begin, please ensure that you are in a comfortable and quiet location and will not be disturbed for about 15 minutes, as we cannot use your data if you do not complete all the trials. 
 When you are ready to start the experimental trials, please press space or touch the button below.",,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,1.5145,1,,,,,,,,,,,,,,z,1,1.5145,,,,,,,,0.299493716,0.004557937,0,0,0,,0,0,0,95,1,HANTY,LB,old,z,./images/HANTYLB.png,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,1.496,1,,,,,,,,,,,,,,m,1,1.496,,,,,,,,0.299493716,0.004557937,0,0,0,,0,1,1,37,1,BIRTH,C,old,m,./images/BIRTH.png,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,2.3526,1,,,,,,,,,,,,,,z,1,2.3526,,,,,,,,0.299493716,0.004557937,0,0,0,,0,2,2,167,1,ZONET,LB,old,z,./images/ZONETLB.png,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,1.0323,1,,,,,,,,,,,,,,z,1,1.0323,,,,,,,,0.299493716,0.004557937,0,0,0,,0,3,3,84,1,HAXES,C,old,z,./images/HAXES.png,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,199243,18,2022-01-29_12h15.32.350,lexical_decision_task_DD_L3,2021.2.3,Linux x86_64,60.09615385,,,,,,,,,,,2.2611,0,,,,,,,,,,,,,,m,0,2.2611,,,,,,,,0.299493716,0.004557937,0,0,0,,0,4,4,163,1,GAMBA,HB,old,z,./images/GAMBAHB.png,,,,,,,,,,,,,,,,,,,,,,,
