key_resp.keys,key_resp.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_keyboard.rt,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,instr_done_touch.clicked_name,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
space,28.7286,0.011574157,-0.387963046,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). 
Press the space bar or touch  continue.",0,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,6.0236,0.011574157,-0.387963046,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,2.9216,0.011574157,-0.387963046,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,3.5145,0.011574157,-0.387963046,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,1,0.6231,,,,,,,,0.6231,1,0,0,0,1,1,1001,ADJUST,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,z,1,0.6533,,,,,,,,0.6533,1,0,1,1,13,1,1001,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,1,0.4208,,,,,,,,0.4208,1,0,2,2,7,1,1001,VOLUME,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,z,1,0.6321,,,,,,,,0.6321,1,0,3,3,10,1,1001,INLADE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,1,0.6667,,,,,,,,0.6667,1,0,4,4,0,1,1001,UTOPIA,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,0,0.7173,,,,,,,,0.7173,0,0,5,5,11,1,1001,RASHET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,z,1,1.001,,,,,,,,1.001,1,0,6,6,14,1,1001,THRALE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,1,0.722,,,,,,,,0.722,1,0,7,7,3,1,1001,MATRIX,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,1,0.5354,,,,,,,,0.5354,1,0,8,8,2,1,1001,ALMOND,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,z,1,0.6001,,,,,,,,0.6001,1,0,9,9,15,1,1001,WHAISE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,z,1,0.5041,,,,,,,,0.5041,1,0,10,10,9,1,1001,FARINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,1,0.5366,,,,,,,,0.5366,1,0,11,11,5,1,1001,OBTAIN,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,198721,21,2022-01-28_21h20.35.156,lexical_decision_task_DD_L5,2021.2.3,Win32,60.90504903,m,0,0.6176,,,,,,,,0.6176,0,0,12,12,8,1,1001,ASLERT,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
