key_resp.keys,key_resp.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_keyboard.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,instr_done_touch.clicked_name,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
space,75.033,0.212962979,-0.175925936,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the plus sign  (+) in the center of the screen.  This tells you that a trial is about to begin and where to look. Second, the plus sign will disappear and a string of letters will appear. Your task is to determine if the string of letters is a word or not. If the item is a word press the M key (on keyboard)  or touch the word button (phone/tablet).  If the item is not a word,  press the  Z key (on keyboard)  or touch the nonword button (on phone/tablet). 
Press the space bar or touch  continue.",0,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,154.8044,0.212962979,-0.175925936,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",0,keyboard-example.gif,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,70.4832,0.212962979,-0.175925936,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",0,touchscreen-example.gif,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,3.8642,0.212962979,-0.175925936,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,2.3951,,,,,,,,2.3951,1,0,0,0,15,1,1001,WHAISE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.7444,,,,,,,,0.7444,1,0,1,1,2,1,1001,ALMOND,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.9279,,,,,,,,0.9279,1,0,2,2,5,1,1001,OBTAIN,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,0.8493,,,,,,,,0.8493,1,0,3,3,9,1,1001,FARINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,0.9238,,,,,,,,0.9238,1,0,4,4,11,1,1001,RASHET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.6341,,,,,,,,0.6341,1,0,5,5,4,1,1001,SQUEAK,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.901,,,,,,,,0.901,1,0,6,6,0,1,1001,UTOPIA,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,0.7551,,,,,,,,0.7551,1,0,7,7,8,1,1001,ASLERT,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,0.6392,,,,,,,,0.6392,1,0,8,8,14,1,1001,THRALE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,0.7068,,,,,,,,0.7068,1,0,9,9,12,1,1001,SPRINY,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.6447,,,,,,,,0.6447,1,0,10,10,6,1,1001,ZOMBIE,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.5981,,,,,,,,0.5981,1,0,11,11,1,1,1001,ADJUST,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,0.736,,,,,,,,0.736,1,0,12,12,10,1,1001,INLADE,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.5684,,,,,,,,0.5684,1,0,13,13,7,1,1001,VOLUME,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,z,1,0.715,,,,,,,,0.715,1,0,14,14,13,1,1001,ROUPET,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,m,1,0.7142,,,,,,,,0.7142,1,0,15,15,3,1,1001,MATRIX,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,280.6237,0.188888905,-0.20925927,0,0,0,,,,,,1,end_of_practice,"You have completed the practice trials. During the experimental trials, you will not receive feedback. 
Before you begin, please ensure that you are in a comfortable and quiet location and will not be disturbed for about 15 minutes, as we cannot use your data if you do not complete all the trials. 
 When you are ready to start the experimental trials, please press space or touch the button below.",,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5d9eb6d611b7c400172aa975,43,2022-02-12_15h03.40.371,lexical_decision_task_DD,2021.2.3,Win32,60.02040694,,,,,,,,,,,1.8193,1,,,,,,,,,,,,,,z,1,1.8193,,,,,,,,0.188888905,-0.20925927,0,0,0,,0,0,0,102,1,DULLE,C,old,z,./images/DULLE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
